,,,,,,,,,,Bit 6,,BAD_PPRG
,,,,,,,,,,Bit 5,,CERS_TO
,,,,,,,,,,Bit 4,,CPRG_TO
,,,,,,,,,,Bit 3,,PERS_TO
,,,,,,,,,,Bit 2,,PPRG_TO
,,,,,,,,,,Bit 1,,PTM_DELTA
,,,,,,,,,,Bit 0,,MTP_BUSY
,,MTP_RESET,RW,0x3D5,981,Prot_unique,16,,,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:0,,RST_VAL
,,,RW,0x3D6,982,Protected,16,,,POR,nvm_ctrl,
,,,,,,,,,,Bit 15,,
,,,,,,,,,,Bit 14,,
,,,,,,,,,,Bit 13,,
,,,,,,,,,,Bit 12,,
,,,,,,,,,,Bit 11,,
,,,,,,,,,,Bit 10,,
,,,,,,,,,,Bit 9,,
,,,,,,,,,,Bit 8,,
,,,,,,,,,,Bit 7,,
,,,,,,,,,,Bit 6,,
,,,,,,,,,,Bit 5,,
,,,,,,,,,,Bit 4,,
,,,,,,,,,,Bit 3,,
,,,,,,,,,,Bit 2,,
,,,,,,,,,,Bit 1,,
,,,,,,,,,,Bit 0,,
,,,RW,0x3D7,983,Protected,16,,,POR,nvm_ctrl,
,,,,,,,,,,Bit 15,,
,,,,,,,,,,Bit 14,,
,,,,,,,,,,Bit 13,,
,,,,,,,,,,Bit 12,,
,,,,,,,,,,Bit 11,,
,,,,,,,,,,Bit 10,,
,,,,,,,,,,Bit 9,,
,,,,,,,,,,Bit 8,,
,,,,,,,,,,Bit 7,,
,,,,,,,,,,Bit 6,,
,,,,,,,,,,Bit 5,,
,,,,,,,,,,Bit 4,,
,,,,,,,,,,Bit 3,,
,,,,,,,,,,Bit 2,,
,,,,,,,,,,Bit 1,,
,,,,,,,,,,Bit 0,,
,,NVM_PAGE00_DATA,RW,0x3D8,984,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE01_DAT
,,,,,,,,,,Bits 7:0,,PAGE00_DAT
,,NVM_PAGE01_DATA,RW,0x3D9,985,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE03_DAT
,,,,,,,,,,Bits 7:0,,PAGE02_DAT
,,NVM_PAGE02_DATA,RW,0x3DA,986,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE05_DAT
,,,,,,,,,,Bits 7:0,,PAGE04_DAT
,,NVM_PAGE03_DATA,RW,0x3DB,987,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE07_DAT
,,,,,,,,,,Bits 7:0,,PAGE06_DAT
,,NVM_PAGE04_DATA,RW,0x3DC,988,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE09_DAT
,,,,,,,,,,Bits 7:0,,PAGE08_DAT
,,NVM_PAGE05_DATA,RW,0x3DD,989,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE11_DAT
,,,,,,,,,,Bits 7:0,,PAGE10_DAT
,,NVM_PAGE06_DATA,RW,0x3DE,990,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE13_DAT
,,,,,,,,,,Bits 7:0,,PAGE12_DAT
,,NVM_PAGE07_DATA,RW,0x3DF,991,Protected,16,,0xFFFF,POR,nvm_ctrl,
,,,,,,,,,,Bits 15:8,,PAGE15_DAT
,,,,,,,,,,Bits 7:0,,PAGE14_DAT
,,ON_OFF_CONFIG_R,RW,0x3E0,992,Prot_unique,8,,,POR,glue_logic,
,,,,,,,,,,Bits 7:5,,RSVD
,,,,,,,,,,Bit 4,,WAIT_OP
,,,,,,,,,,Bit 3,,USE_OP
,,,,,,,,,,Bit 2,,USE_CTRL
,,,,,,,,,,Bits 1:0,,NOUSE
,,FREQUENCY_SWITCH_R,RW,0x3E1,993,Prot_unique,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:11,,EXPONT
,,,,,,,,,,Bit 10,,SIGN
,,,,,,,,,,Bits 9:0,,VALUE
,,MFR_SPECIFIC_PGOOD_R,RW,0x3E2,994,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,MFR_SPECIFIC_PGOOD_R
,,MFR_SPECIFIC_MATRIX_R,RW,0x3E3,995,Protected,12,,0x0FF,POR,glue_logic,
,,,,,,,,,,Bit 11,,SW4_VALID
,,,,,,,,,,Bit 10,,SW3_VALID
,,,,,,,,,,Bit 9,,SW2_VALID
,,,,,,,,,,Bit 8,,SW1_VALID
,,,,,,,,,,Bits 7:6,,SW4
,,,,,,,,,,Bits 5:4,,SW3
,,,,,,,,,,Bits 3:2,,SW2
,,,,,,,,,,Bits 1:0,,SW1
,,TM_GMCLMP_R,RW,0x3E4,996,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_GMCLMP4_SEL
,,,,,,,,,,Bit 6,,TM_GMCLMP4_DAT
,,,,,,,,,,Bit 5,,TM_GMCLMP3_SEL
,,,,,,,,,,Bit 4,,TM_GMCLMP3_DAT
,,,,,,,,,,Bit 3,,TM_GMCLMP2_SEL
,,,,,,,,,,Bit 2,,TM_GMCLMP2_DAT
,,,,,,,,,,Bit 1,,TM_GMCLMP1_SEL
,,,,,,,,,,Bit 0,,TM_GMCLMP1_DAT
,,TM_PSUV_R,RW,0x3E5,997,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_PSUV4_SEL
,,,,,,,,,,Bit 6,,TM_PSUV4_DAT
,,,,,,,,,,Bit 5,,TM_PSUV3_SEL
,,,,,,,,,,Bit 4,,TM_PSUV3_DAT
,,,,,,,,,,Bit 3,,TM_PSUV2_SEL
,,,,,,,,,,Bit 2,,TM_PSUV2_DAT
,,,,,,,,,,Bit 1,,TM_PSUV1_SEL
,,,,,,,,,,Bit 0,,TM_PSUV1_DAT
,,TM_PSOV_R,RW,0x3E6,998,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_PSOV4_SEL
,,,,,,,,,,Bit 6,,TM_PSOV4_DAT
,,,,,,,,,,Bit 5,,TM_PSOV3_SEL
,,,,,,,,,,Bit 4,,TM_PSOV3_DAT
,,,,,,,,,,Bit 3,,TM_PSOV2_SEL
,,,,,,,,,,Bit 2,,TM_PSOV2_DAT
,,,,,,,,,,Bit 1,,TM_PSOV1_SEL
,,,,,,,,,,Bit 0,,TM_PSOV1_DAT
,,TM_LSOC_R,RW,0x3E7,999,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_LSOC4_SEL
,,,,,,,,,,Bit 6,,TM_LSOC4_DAT
,,,,,,,,,,Bit 5,,TM_LSOC3_SEL
,,,,,,,,,,Bit 4,,TM_LSOC3_DAT
,,,,,,,,,,Bit 3,,TM_LSOC2_SEL
,,,,,,,,,,Bit 2,,TM_LSOC2_DAT
,,,,,,,,,,Bit 1,,TM_LSOC1_SEL
,,,,,,,,,,Bit 0,,TM_LSOC1_DAT
,,TM_HSOC_R,RW,0x3E8,1000,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_HSOC4_SEL
,,,,,,,,,,Bit 6,,TM_HSOC4_DAT
,,,,,,,,,,Bit 5,,TM_HSOC3_SEL
,,,,,,,,,,Bit 4,,TM_HSOC3_DAT
,,,,,,,,,,Bit 3,,TM_HSOC2_SEL
,,,,,,,,,,Bit 2,,TM_HSOC2_DAT
,,,,,,,,,,Bit 1,,TM_HSOC1_SEL
,,,,,,,,,,Bit 0,,TM_HSOC1_DAT
,,TM_PRECMP_R,RW,0x3E9,1001,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_PREC4_SEL
,,,,,,,,,,Bit 6,,TM_PREC4_DAT
,,,,,,,,,,Bit 5,,TM_PREC3_SEL
,,,,,,,,,,Bit 4,,TM_PREC3_DAT
,,,,,,,,,,Bit 3,,TM_PREC2_SEL
,,,,,,,,,,Bit 2,,TM_PREC2_DAT
,,,,,,,,,,Bit 1,,TM_PREC1_SEL
,,,,,,,,,,Bit 0,,TM_PREC1_DAT
,,TM_L_P3V_R,RW,0x3EA,1002,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,TM_L_P3V4_SEL
,,,,,,,,,,Bit 6,,TM_L_P3V4_DAT
,,,,,,,,,,Bit 5,,TM_L_P3V3_SEL
,,,,,,,,,,Bit 4,,TM_L_P3V3_DAT
,,,,,,,,,,Bit 3,,TM_L_P3V2_SEL
,,,,,,,,,,Bit 2,,TM_L_P3V2_DAT
,,,,,,,,,,Bit 1,,TM_L_P3V1_SEL
,,,,,,,,,,Bit 0,,TM_L_P3V1_DAT
,,TM_MATRIX,RW,0x3EB,1003,Protected,9,,,POR,glue_logic,
,,,,,,,,,,Bit 8,,TM_MTRX_SEL
,,,,,,,,,,Bits 7:0,,TM_MTRX_DAT
,,TM_MISC0,RW,0x3EC,1004,Protected,10,,,POR,glue_logic,
,,,,,,,,,,Bit 9,,TM_BS4_EN
,,,,,,,,,,Bit 8,,TM_BS3_EN
,,,,,,,,,,Bit 7,,TM_BS2_EN
,,,,,,,,,,Bit 6,,TM_BS1_EN
,,,,,,,,,,Bit 5,,TM_EN_TMUX
,,,,,,,,,,Bit 4,,TM_CSP4_EN
,,,,,,,,,,Bit 3,,TM_CYA_SEL
,,,,,,,,,,Bit 2,,TM_CYA_DAT
,,,,,,,,,,Bit 1,,TM_PG_SEL
,,,,,,,,,,Bit 0,,TM_PG_DAT
,,CFG_I2C_R,RW,0x3ED,1005,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bit 7,,NO_TO
,,,,,,,,,,Bits 6:0,,ADDR
,,STS_MISC,RO,0x3EE,1006,Protected,9,,,POR,glue_logic,
,,,,,,,,,,Bits 8:5,,PS_GMCLMP
,,,,,,,,,,Bit 4,,STS_BGOK
,,,,,,,,,,Bit 3,,STS_BIASOK
,,,,,,,,,,Bit 2,,STS_VDDOK
,,,,,,,,,,Bit 1,,STS_VINOK1_DET
,,,,,,,,,,Bit 0,,STS_VDDOK_DET
,,CFG_PMBUS_R,RW,0x3EF,1007,Protected,1,,,POR,glue_logic,
,,,,,,,,,,Bit 0,,PPLUS_MODE
,,,RW,0x3F0,1008,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,,RW,0x3F1,1009,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,,RW,0x3F2,1010,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,,RW,0x3F3,1011,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,,RW,0x3F4,1012,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,,RW,0x3F5,1013,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,,RW,0x3F6,1014,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,PATTERN_5555,RO,0x3F7,1015,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,PATTERN_AAAA,RO,0x3F8,1016,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,PATTERN_0000,RO,0x3F9,1017,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,PATTERN_FFFF,RO,0x3FA,1018,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,
,,SCAN_ENTRY,RW,0x3FB,1019,Protected,1,,,POR,glue_logic,
,,,,,,,,,,Bit 0,,SCAN_ENTRY
,,SCRATCH00,RW,0x3FC,1020,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,SCRATCH_RW
,,MASTER_TEST,RW,0x3FD,1021,Prot_unique,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:0,,TEST_CODE
,,CHIPID,RO,0x3FE,1022,Protected,16,,,POR,glue_logic,
,,,,,,,,,,Bits 15:12,,DIE_REV_MAJOR
,,,,,,,,,,Bits 11:8,,DIE_REV_MINOR
,,,,,,,,,,Bits 7:0,,CHIPID
,,PSEMI,RO,0x3FF,1023,Protected,8,,,POR,glue_logic,
,,,,,,,,,,Bits 7:0,,PSEMI
